Package                      Version
---------------------------- -----------------
aiohttp                      3.8.3
aiosignal                    1.3.1
apparmor                     3.1.2
appdirs                      1.4.4
arandr                       0.1.10
asciinema                    2.2.0
async-timeout                4.0.2
attrs                        22.2.0
autocommand                  2.2.2
autotiling                   1.8
bashlex                      0.16
beautifulsoup4               4.11.1
black                        22.12.0
btrfsutil                    6.1
cffi                         1.15.1
chardet                      5.1.0
charset-normalizer           2.1.1
cli-helpers                  2.3.0
click                        8.1.3
compiledb                    0.10.1
configobj                    5.1.0.dev0
cryptography                 38.0.4
cupshelpers                  1.0
Cython                       0.29.33
deprecation                  2.1.0
distro                       1.8.0
docopt                       0.6.2
frozenlist                   1.3.3
greenlet                     2.0.1
httplib2                     0.21.0
i3ipc                        2.2.1
idna                         3.4
inflect                      6.0.2
jaraco.context               4.2.0
jaraco.functools             3.5.2
jaraco.text                  3.11.0
keyutils                     0.6
LibAppArmor                  3.1.2
lightdm-gtk-greeter-settings 1.2.2
lxml                         4.9.2
mido                         1.2.10
more-itertools               9.0.0
msgpack                      1.0.4
multidict                    6.0.4
mypy-extensions              0.4.3
nftables                     0.1
numpy                        1.23.5
openai                       0.26.0
ordered-set                  4.1.0
packaging                    21.3
pathspec                     0.10.3
pdfarranger                  1.9.2
pendulum                     2.1.2
pgcli                        3.5.0
pgspecial                    2.0.1
pikepdf                      6.2.8
Pillow                       9.4.0
pip                          22.3.1
platformdirs                 2.6.2
ply                          3.11
prompt-toolkit               3.0.36
psutil                       5.9.4
psycopg                      3.1.7
pwquality                    1.4.5
pycairo                      1.23.0
pycparser                    2.21
pycups                       2.0.1
pycurl                       7.45.2
pydantic                     1.10.4
Pygments                     2.13.0
PyGObject                    3.42.2
pynvim                       0.4.3
pyparsing                    3.0.9
pyparted                     3.11.7
python-dateutil              2.8.2
python-osc                   1.8.0
python-xlib                  0.31
pytzdata                     2020.1
PyYAML                       6.0
ranger-fm                    1.9.3
Reflector                    2021.11.20.2.41.3
requests                     2.28.1
setproctitle                 1.3.2
setuptools                   65.6.3
shutilwhich                  1.1.0
six                          1.16.0
smbus                        1.1
soupsieve                    2.3.2.post1
speedtest-cli                2.1.4b1
sqlparse                     0.4.3
tabulate                     0.9.0
TBB                          0.2
team                         1.0
tomli                        2.0.1
tqdm                         4.64.1
trove-classifiers            2022.12.22
typing_extensions            4.4.0
udiskie                      2.4.2
urllib3                      1.26.12
validate                     5.1.0.dev0
validate-pyproject           0.10.1
variety                      0.8.9
wcwidth                      0.2.5
wheel                        0.38.4
yarl                         1.8.2
